url,status,code,note
https://www.tuscaloosanews.com,Unblocked,200,
http://northborough.wickedlocal.com,Blocked,403,
http://www.waltonsun.com,Unblocked,200,
http://wayland.wickedlocal.com,Blocked,403,
http://www.wayneindependent.com,Blocked,403,
http://wellesley.wickedlocal.com,Blocked,403,
http://westborough.wickedlocal.com,Blocked,403,
http://weston.wickedlocal.com,Blocked,403,
http://www.dailycomet.com,Unblocked,200,
http://www.thisweeknews.com,Unblocked,200,
https://www.recordonline.com,Unblocked,200,
https://www.times-gazette.com,Unblocked,200,
http://www.topsailadvertiser.com,Unblocked,200,
http://boxford.wickedlocal.com,Blocked,403,
http://www.yourvalleyvoice.com,Unblocked,200,
http://www.vanalstyneleader.com,Unblocked,200,
http://www.vanburencountydem.com,Unblocked,200,
http://www.vvdailypress.com,Blocked,403,
http://wakefield.wickedlocal.com,Blocked,403,
http://walpole.wickedlocal.com,Blocked,403,
http://waltham.wickedlocal.com,Blocked,403,
http://wareham.wickedlocal.com,Blocked,403,
http://www.chipleypaper.com,Unblocked,200,
http://www.washingtontimesreporter.com,Blocked,403,
http://watertown.wickedlocal.com,Blocked,403,
http://www.waxahachietx.com,Unblocked,200,
http://www.waynepost.com,Blocked,403,
http://www.waynesvilledailyguide.com,Unblocked,301,
http://www.wellingtondailynews.com,Unblocked,200,
http://www.wellsvilledaily.com,Blocked,403,
http://west-roxbury.wickedlocal.com,Blocked,403,
http://westford.wickedlocal.com,Blocked,403,
http://westwood.wickedlocal.com,Blocked,403,
http://weymouth.wickedlocal.com,Blocked,403,
http://www.whitehalljournal.com,Unblocked,200,
http://wilmington.wickedlocal.com,Blocked,403,
http://winchester.wickedlocal.com,Blocked,403,
http://woburn.wickedlocal.com,Blocked,403,
http://www.woodfordtimes.com,Blocked,403,
https://www.billoreilly.com,Blocked,403,
https://goblackfin.com,Blocked,403,
https://www.flexonline.com,Blocked,403,
https://www.globemagazine.com,Blocked,403,
https://www.mensjournal.com,Blocked,403,
https://www.muscleandfitness.com,Blocked,403,
https://www.nationalenquirer.com,Blocked,403,
https://radaronline.com,Blocked,403,
https://www.soapoperadigest.com,Blocked,403,
https://starmagazine.com,Blocked,403,
https://www.usmagazine.com,Blocked,403,
https://www.americanmediainc.com,Blocked,403,
https://www.yourobserver.com,Blocked,403,
https://www.businessobserverfl.com,Blocked,403,
https://www.jaxdailyrecord.com,Blocked,403,
https://www.ormondbeachobserver.com,Blocked,403,
https://www.palmcoastobserver.com,Blocked,403,
https://www.plantcityobserver.com,Blocked,403,
https://www.portorangeobserver.com,Blocked,403,
https://www.orangeobserver.com,Blocked,403,
https://agdealer.com,Blocked,403,
http://farmmedia.com,Blocked,403,
http://albertafarmexpress.ca,Blocked,403,
http://canadiancattlemen.ca,Blocked,403,
http://country-guide.ca,Blocked,403,
https://farmzilla.com,Blocked,403,
http://foodincanada.com,Blocked,403,
http://grainews.ca,Blocked,403,
http://lebulletin.com,Blocked,403,
http://manitobacooperator.ca,Blocked,403,
http://agcanada.com,Blocked,403,
http://producer.com,Blocked,403,
http://www.weatherfarm.com,Blocked,403,
http://www.jaxairnews.com,Blocked,403,
http://www.augustagazette.com,Unblocked,301,
http://www.eldoradotimes.com,Unblocked,301,
http://www.pratttribune.com,Unblocked,200,
http://fiddleheadfocus.com,Blocked,403,
http://www.thegardnernews.com,Unblocked,200,
https://www.thv11.com,Blocked,403,
https://www.abc10.com,Blocked,403,
https://www.9news.com,Blocked,403,
https://www.wusa9.com,Blocked,403,
https://www.firstcoastnews.com,Blocked,403,
https://www.wtsp.com,Blocked,403,
https://www.11alive.com,Blocked,403,
https://www.13wmaz.com,Blocked,403,
https://www.whas11.com,Blocked,403,
https://www.wwltv.com,Blocked,403,
https://www.wzzm13.com,Blocked,403,
https://www.kare11.com,Blocked,403,
https://www.ksdk.com,Blocked,403,
https://www.wcnc.com,Blocked,403,
https://www.wfmynews2.com,Blocked,403,
https://www.wgrz.com,Blocked,403,
http://www.wkyc.com,Blocked,403,
https://www.kgw.com,Blocked,403,
https://www.wltx.com,Blocked,403,
https://www.wbir.com,Blocked,403,
https://www.fox15abilene.com,Blocked,403,
https://www.kvue.com,Blocked,403,
https://www.12newsnow.com,Blocked,403,
http://www.kagstv.com,Blocked,403,
http://www.kiiitv.com,Blocked,403,
https://www.wfaa.com,Blocked,403,
https://www.khou.com,Blocked,403,
https://www.kens5.com,Blocked,403,
https://www.cbs19.tv,Blocked,403,
https://www.kcentv.com,Blocked,403,
http://www.13newsnow.com,Blocked,403,
https://www.king5.com,Blocked,403,
https://www.krem.com,Blocked,403,
https://www.empiretoday.com,Blocked,403,
https://www.shoes.com,Blocked,403,
https://www.ktvb.com,Blocked,403,
http://www.groupetva.ca,Blocked,403,
http://tva.canoe.ca,Blocked,403,
https://countrymedia.net,Blocked,403,
https://northcoastcitizen.com,Blocked,403,
https://www.cavaliercountyextra.com,Blocked,403,
https://adamscountyextra.com,Blocked,403,
http://www.journaldequebec.com,Blocked,403,
https://www.autoweb.com,Blocked,403,
http://www.auburnjournal.com,Blocked,403,
https://www.placerherald.com,Blocked,403,
https://www.99acres.com,Blocked,412,
https://ultimategarage.com,Blocked,412,
http://www.atchisonglobenow.com,Blocked,451,
https://azdailysun.com,Blocked,451,
http://www.caranddriver.com,Blocked,451,
http://www.ctpost.com,Blocked,451,
http://www.theintelligencer.com,Blocked,451,
http://www.greenwichtime.com,Blocked,451,
http://www.michigansthumb.com,Blocked,451,
https://www.ilnews.org,Blocked,451,
https://journaltimes.com,Blocked,451,
http://www.lmtonline.com,Blocked,451,
http://lee.net,Blocked,451,
http://www.ourmidland.com,Blocked,451,
http://www.mrt.com,Blocked,451,
https://www.militarynews.com,Blocked,451,
http://www.nhregister.com,Blocked,451,
https://www.omaha.com,Blocked,451,
http://www.myplainview.com,Blocked,451,
https://napavalleyregister.com,Blocked,451,
https://rapidcityjournal.com,Blocked,451,
https://www.richmond.com,Blocked,451,
http://www.seattlepi.com,Blocked,451,
https://www.stltoday.com,Blocked,451,
http://www.stamfordadvocate.com,Blocked,451,
https://www.albanyherald.com,Blocked,451,
https://www.beaumontenterprise.com,Blocked,451,
https://www.bryantimes.com,Blocked,451,
http://www.newburyportnews.com,Blocked,451,
https://www.dailyprogress.com,Blocked,451,
http://www.middletownpress.com,Blocked,451,
http://www.newstimes.com,Blocked,451,
http://www.thehour.com,Blocked,451,
http://www.oudaily.com,Blocked,451,
https://www.postandcourier.com,Unblocked,200,
https://www.registercitizen.com,Blocked,451,
http://www.thetelegraph.com,Blocked,451,
https://pilotonline.com,Blocked,451,
http://www.thevindicator.com,Blocked,451,
https://www.wacotrib.com,Blocked,451,
https://tucson.com,Blocked,451,
https://lompocrecord.com,Blocked,451,
https://santamariatimes.com,Blocked,451,
https://magicvalley.com,Blocked,451,
https://www.pantagraph.com,Blocked,451,
https://thesouthern.com,Blocked,451,
https://herald-review.com,Blocked,451,
https://qconline.com,Blocked,451,
https://www.daily-journal.com,Blocked,451,
https://jg-tc.com,Blocked,451,
https://www.nwitimes.com,Blocked,451,
https://qctimes.com,Blocked,451,
https://globegazette.com,Blocked,451,
https://muscatinejournal.com,Blocked,451,
https://wcfcourier.com,Blocked,451,
https://www.winonadailynews.com,Blocked,451,
https://dailyjournalonline.com,Blocked,451,
https://billingsgazette.com,Blocked,451,
https://mtstandard.com,Blocked,451,
https://ravallirepublic.com,Blocked,451,
https://helenair.com,Blocked,451,
https://missoulian.com,Blocked,451,
https://beatricedailysun.com,Blocked,451,
https://missoulanews.com,Blocked,451,
https://columbustelegram.com,Blocked,451,
https://fremonttribune.com,Blocked,451,
https://journalstar.com,Blocked,451,
https://elkodaily.com,Blocked,451,
https://auburnpub.com,Blocked,451,
https://poststar.com,Blocked,451,
https://bismarcktribune.com,Blocked,451,
https://democratherald.com,Blocked,451,
https://theworldlink.com,Blocked,451,
https://www.gazettetimes.com,Blocked,451,
https://lebanon-express.com,Blocked,451,
https://cumberlink.com,Blocked,451,
https://thetandd.com,Blocked,451,
https://tdn.com,Blocked,451,
https://lacrossetribune.com,Blocked,451,
https://chippewa.com,Blocked,451,
https://madison.com,Blocked,451,
https://www.wiscnews.com,Blocked,451,
https://trib.com,Blocked,451,
http://www.edmondsun.com,Blocked,451,
https://www.indiawest.com,Blocked,451,
http://www.eagletribune.com,Blocked,451,
https://www.tribdem.com,Blocked,451,
https://www.joplinglobe.com,Blocked,451,
http://www.times-news.com,Blocked,451,
http://www.salemnews.com,Blocked,451,
https://www.register-herald.com,Blocked,451,
http://www.tribstar.com,Blocked,451,
http://www.heraldbulletin.com,Blocked,451,
http://www.kokomotribune.com,Blocked,451,
http://www.mankatofreepress.com,Blocked,451,
https://www.sharonherald.com,Blocked,451,
http://www.bdtonline.com,Blocked,451,
http://www.southernminn.com,Blocked,451,
https://lancasteronline.com,Blocked,451,
http://www.hastingstribune.com,Blocked,451,
http://www.technicianonline.com,Blocked,451,
http://www.ccenterdispatch.com,Blocked,451,
http://blog.chron.com,Blocked,451,
http://www.agrinews-pubs.com,Blocked,451,
https://www.theeagle.com,Blocked,451,
https://www.journalnow.com,Blocked,451,
https://www.greensboro.com,Blocked,451,
https://www.roanoke.com,Blocked,451,
https://www.tulsaworld.com,Blocked,451,
https://www.pressofatlanticcity.com,Blocked,451,
http://www.independentri.com,Blocked,451,
http://www.mysuncoast.com,Blocked,451,
https://www.murrayledger.com,Blocked,451,
https://www.anchoragepress.com,Blocked,451,
https://www.bgdailynews.com,Blocked,451,
https://www.southbendtribune.com,Blocked,451,
http://www.hidesertstar.com,Blocked,451,
http://www.newsminer.com,Blocked,451,
http://www.kodiakdailymirror.com,Blocked,451,
https://www.pvnews.com,Blocked,451,
http://tbrnews.com,Blocked,451,
http://www.gazettes.com,Blocked,451,
http://www.pressandguide.com,Blocked,451,
http://www.voicenews.com,Blocked,451,
http://www.thenewsherald.com,Blocked,451,
http://www.southjerseylocalnews.com,Blocked,451,
http://www.cnweekly.com,Blocked,451,
http://www.mainlinemedianews.com,Blocked,451,
http://www.buckslocalnews.com,Blocked,451,
http://www.montgomerynews.com,Blocked,451,
http://www.delconewsnetwork.com,Blocked,451,
http://www.marinscope.com,Blocked,451,
https://www.wvgazettemail.com,Blocked,451,
https://www.westport-news.com,Blocked,451,
https://www.agupdate.com,Blocked,451,
http://www.uatrav.com,Blocked,451,
http://www.laloyolan.com,Blocked,451,
https://www.alligator.org,Blocked,451,
http://www.manoanow.org,Blocked,451,
http://www.videtteonline.com,Blocked,451,
https://northernstar.info,Blocked,451,
https://www.purdueexponent.org,Blocked,451,
http://www.iowastatedaily.com,Unblocked,200,
http://www.kansan.com,Blocked,451,
http://www.washburnreview.org,Blocked,451,
http://www.kykernel.com,Blocked,451,
https://wkuherald.com,Blocked,451,
http://www.thetrailblazeronline.net,Blocked,451,
http://www.lsunow.com,Blocked,451,
http://www.southerndigest.com,Blocked,451,
https://www.thevermilion.com,Blocked,451,
http://www.westernherald.com,Blocked,451,
https://www.thesouthend.wayne.edu,Blocked,451,
http://www.reflector-online.com,Blocked,451,
https://www.thechartonline.com,Blocked,451,
https://www.nwmissourinews.com,Blocked,451,
http://www.montanakaimin.com,Blocked,451,
http://www.dailynebraskan.com,Blocked,451,
http://www.thepauwwow.org,Blocked,451,
http://www.thecolgatemaroonnews.com,Blocked,451,
http://www.ioniannews.com,Blocked,451,
http://www.theeastcarolinian.com,Blocked,451,
https://www.bgfalconmedia.com,Blocked,451,
http://www.ocolly.com,Blocked,451,
http://www.orangemedianetwork.com,Blocked,451,
https://www.collegian.psu.edu,Blocked,451,
http://www.villanovan.com,Blocked,451,
http://www.thetigernews.com,Blocked,451,
http://www.leeclarion.com,Blocked,451,
http://www.dailyhelmsman.com,Blocked,451,
http://www.thebatt.com,Blocked,451,
http://www.dailytoreador.com,Blocked,451,
http://www.mypatriotnews.com,Blocked,451,
http://www.collegiatetimes.com,Blocked,451,
http://www.dailyuw.com,Blocked,451,
http://www.thedaonline.com,Blocked,451,
http://www.winchesterstar.com,Blocked,451,
http://www.kmaland.com,Unblocked,200,
http://www.newspressnow.com,Blocked,451,
https://www.bakersfield.com,Blocked,451,
https://www.aberdeennews.com,Blocked,451,
https://siouxcityjournal.com,Blocked,451,
http://www.phillytrib.com,Blocked,451,
http://www.mingomessenger.com,Blocked,451,
https://www.free-times.com,Unblocked,200,
https://www.southstrandnews.com,Unblocked,200,
https://www.moultrienews.com,Unblocked,200,
https://www.northaugustastar.com,Unblocked,200,
https://www.aikenstandard.com,Unblocked,200,
https://www.kingstreenews.com,Unblocked,200,
https://www.berkeleyind.com,Unblocked,200,
https://www.ourgazette.com,Unblocked,200,
https://www.journalscene.com,Unblocked,200,
https://www.frontiersman.com,Blocked,451,
https://www.willcoxrangenews.com,Blocked,451,
https://www.myheraldreview.com,Blocked,451,
https://www.nogalesinternational.com,Blocked,451,
https://www.eacourier.com,Blocked,451,
https://www.douglasdispatch.com,Blocked,451,
https://www.gvnews.com,Blocked,451,
https://www.parkerpioneer.net,Blocked,451,
https://www.bensonnews-sun.com,Blocked,451,
https://www.sahuaritasun.com,Blocked,451,
https://www.havasunews.com,Blocked,451,
https://www.montrosepress.com,Blocked,451,
https://www.argusobserver.com,Blocked,451,
https://www.iberianet.com,Blocked,451,
https://www.sidneyherald.com,Blocked,451,
https://www.willistonherald.com,Blocked,451,
https://www.capjournal.com,Blocked,451,
https://www.hmbreview.com,Blocked,451,
https://www.wahpetondailynews.com,Blocked,451,
https://www.myjournalcourier.com,Blocked,451,
https://www.kenoshanews.com,Blocked,451,
http://www.thesunchronicle.com,Blocked,451,
http://www.lakegenevanews.net,Blocked,451,
https://www.cnhi.com,Blocked,451,
http://www.enewscourier.com,Blocked,451,
http://www.cullmantimes.com,Blocked,451,
http://www.njeffersonnews.com,Blocked,451,
http://www.newsaegis.com,Blocked,451,
https://www.suwanneedemocrat.com,Blocked,451,
http://www.unionrecorder.com,Blocked,451,
http://www.moultrieobserver.com,Blocked,451,
http://www.timesenterprise.com,Blocked,451,
https://www.valdostadailytimes.com,Blocked,451,
http://www.tiftongazette.com,Blocked,451,
http://www.dailyiowegian.com,Blocked,451,
http://www.clintonherald.com,Blocked,451,
http://www.oskaloosa.com,Blocked,451,
http://www.ottumwacourier.com,Blocked,451,
http://www.journalexpress.net,Blocked,451,
http://www.pellachronicle.com,Blocked,451,
http://www.commercial-news.com,Blocked,451,
http://www.effinghamdailynews.com,Blocked,451,
http://www.shelbyvilledailyunion.com,Blocked,451,
http://www.goshennews.com,Blocked,451,
http://www.greensburgdailynews.com,Blocked,451,
https://www.newsandtribune.com,Blocked,451,
http://www.reporter.net,Blocked,451,
http://www.pharostribune.com,Blocked,451,
http://www.washtimesherald.com,Blocked,451,
http://www.rushvillerepublican.com,Blocked,451,
http://www.flyergroup.com,Blocked,451,
http://www.batesvilleheraldtribune.com,Blocked,451,
https://www.timessentinel.com,Blocked,451,
https://www.farmtalknewspaper.com,Blocked,451,
http://www.dailyindependent.com,Blocked,451,
http://www.thetimestribune.com,Blocked,451,
http://www.glasgowdailytimes.com,Blocked,451,
http://www.richmondregister.com,Blocked,451,
http://www.somerset-kentucky.com,Blocked,451,
http://www.journal-times.com,Blocked,451,
http://www.sentinel-echo.com,Blocked,451,
https://www.wcoutlook.com,Blocked,451,
http://www.themoreheadnews.com,Blocked,451,
http://www.gloucestertimes.com,Blocked,451,
http://www.andovertownsman.com,Blocked,451,
http://www.hgazette.com,Blocked,451,
http://www.record-eagle.com,Blocked,451,
http://www.homemagonline.com,Blocked,451,
https://www.thelandonline.com,Blocked,451,
http://www.meridianstar.com,Blocked,451,
http://www.carriagetownenews.com,Blocked,451,
http://www.derrynews.com,Blocked,451,
http://www.lockportjournal.com,Blocked,451,
http://www.niagara-gazette.com,Blocked,451,
http://www.thedailystar.com,Blocked,451,
http://www.pressrepublican.com,Blocked,451,
http://www.coopercrier.com,Blocked,451,
http://www.starbeacon.com,Blocked,451,
http://www.theadanews.com,Blocked,451,
http://www.claremoreprogress.com,Blocked,451,
http://www.duncanbanner.com,Blocked,451,
https://www.enidnews.com,Blocked,451,
http://www.mcalesternews.com,Blocked,451,
http://www.muskogeephoenix.com,Blocked,451,
http://www.normantranscript.com,Blocked,451,
http://www.stwnewspress.com,Blocked,451,
http://www.tahlequahdailypress.com,Blocked,451,
http://www.woodwardnews.net,Blocked,451,
http://www.chickashanews.com,Blocked,451,
https://www.mooreamerican.com,Blocked,451,
http://www.paulsvalleydailydemocrat.com,Blocked,451,
http://www.meadvilletribune.com,Blocked,451,
http://www.ncnewsonline.com,Blocked,451,
https://www.dailyitem.com,Blocked,451,
http://www.alliednews.com,Blocked,451,
http://www.crossville-chronicle.com,Blocked,451,
http://www.athensreview.com,Blocked,451,
http://www.cleburnetimesreview.com,Blocked,451,
http://www.corsicanadailysun.com,Blocked,451,
http://www.gainesvilleregister.com,Blocked,451,
http://www.heraldbanner.com,Blocked,451,
http://www.itemonline.com,Blocked,451,
http://www.palestineherald.com,Blocked,451,
http://www.weatherforddemocrat.com,Blocked,451,
http://www.jacksonvilleprogress.com,Blocked,451,
http://www.mineralwellsindex.com,Blocked,451,
http://www.rockwallheraldbanner.com,Blocked,451,
http://www.roysecityheraldbanner.com,Blocked,451,
http://www.timeswv.com,Blocked,451,
http://www.montgomery-herald.com,Blocked,451,
http://www.fayettetribune.com,Blocked,451,
http://www.ptonline.net,Blocked,451,
https://www.elvocero.com,Unblocked,200,
https://www.dentonrc.com,Blocked,451,
http://www.aimmediatexas.com,Blocked,451,
https://www.themonitor.com,Blocked,451,
https://www.valleymorningstar.com,Blocked,451,
https://www.brownsvilleherald.com,Blocked,451,
https://www.oaoa.com,Blocked,451,
http://www.elextratx.com,Blocked,451,
http://www.elnuevoheraldo.com,Blocked,451,
https://www.theadvocate.com,Unblocked,200,
https://www.pinalcentral.com,Blocked,451,
https://www.conwaydailysun.com,Blocked,451,
https://www.laconiadailysun.com,Blocked,451,
http://www.herald-dispatch.com,Blocked,451,
http://www.loganbanner.com,Blocked,451,
http://www.williamsondailynews.com,Blocked,451,
http://www.kpcnews.com,Blocked,451,
https://www.ashepostandtimes.com,Blocked,451,
http://www.mycouriertribune.com,Blocked,451,
http://www.dailystarjournal.com,Blocked,451,
http://www.gladstonedispatch.com,Blocked,451,
http://www.greenacressells.com,Blocked,451,
http://www.hiawathaworldonline.com,Blocked,451,
http://www.republic-online.com,Blocked,451,
http://www.kentuckybarkleynews.com,Blocked,451,
http://www.paducahsun.com,Blocked,451,
https://times-georgian.com,Unblocked,200,
https://douglascountysentinel.com,Unblocked,200,
https://griffindailynews.com,Unblocked,200,
https://www.thenewsdispatch.com,Blocked,451,
http://www.suncommercial.com,Blocked,451,
http://www.the-messenger.com,Blocked,451,
http://www.messenger-inquirer.com,Blocked,451,
https://www.heraldpalladium.com,Blocked,451,
https://thedigitalcourier.com,Unblocked,200,
