url,status,code,note
https://hendersondispatch.com,Unblocked,200,
https://enquirerjournal.com,Unblocked,200,
https://sanfordherald.com,Unblocked,200,
https://themountainpress.com,Unblocked,200,
https://hpenews.com,Unblocked,200,
https://www.townnews365.com,Unblocked,200,
https://www.goskagit.com,Blocked,451,
https://www.idahopress.com,Blocked,451,
https://www.idahostatejournal.com,Blocked,451,
https://www.hjnews.com,Blocked,451,
https://www.rexburgstandardjournal.com,Blocked,451,
https://www.tetonvalleynews.net,Blocked,451,
http://www.belgrade-news.com,Blocked,451,
https://www.bozemandailychronicle.com,Blocked,451,
https://www.heraldandnews.com,Blocked,451,
https://www.apgwest.com,Blocked,451,
http://www.lakecountyexam.com,Blocked,451,
https://www.woonsocketcall.com,Blocked,451,
https://www.ricentral.com,Blocked,451,
http://baycitytribune.com,Blocked,451,
http://baytownsun.com,Blocked,451,
http://delrionewsherald.com,Blocked,451,
http://thefacts.com,Blocked,451,
http://times-journal.com,Blocked,451,
https://www.galvnews.com,Blocked,451,
http://dailytimes.com,Blocked,451,
http://lufkindailynews.com,Blocked,451,
http://dailysentinel.com,Blocked,451,
http://theparisnews.com,Blocked,451,
http://www.sandmountainreporter.com,Blocked,451,
http://jcsentinel.com,Blocked,451,
https://www.ssnewstelegram.com,Blocked,451,
https://www.tbnweekly.com,Blocked,451,
http://www.suncoastnews.com,Blocked,451,
https://www.americanisraelite.com,Blocked,451,
https://www.clevelandjewishnews.com,Blocked,451,
http://www.stljewishlight.com,Blocked,451,
http://www.thejournal-news.net,Blocked,451,
http://www.ladowntownnews.com,Blocked,451,
http://www.montereycountyweekly.com,Blocked,451,
https://www.insidetucsonbusiness.com,Blocked,451,
https://www.tucsonlocalmedia.com,Blocked,451,
https://www.lancasterfarming.com,Blocked,451,
https://www.flyafter5.com,Blocked,451,
https://www.lavozlancaster.com,Blocked,451,
https://www.delaware1059.com,Blocked,451,
https://www.annistonstar.com,Blocked,451,
http://www.southeastsun.com,Blocked,451,
https://www.decaturdaily.com,Blocked,451,
https://www.dothaneagle.com,Blocked,451,
https://www.oanow.com,Blocked,451,
https://www.timesdaily.com,Blocked,451,
https://www.yumasun.com,Blocked,451,
http://www.ahwatukee.com,Blocked,451,
http://www.mohavedailynews.com,Blocked,451,
http://www.eastvalleytribune.com,Blocked,451,
https://www.fhtimes.com,Blocked,451,
http://www.jewishaz.com,Blocked,451,
https://www.westvalleyview.com,Blocked,451,
https://www.lodinews.com,Blocked,451,
https://www.appeal-democrat.com,Blocked,451,
https://www.recorderonline.com,Blocked,451,
https://www.smdailyjournal.com,Unblocked,200,
http://www.championnewspapers.com,Blocked,451,
https://www.chieftain.com,Blocked,451,
https://www.gjsentinel.com,Blocked,451,
https://www.aspendailynews.com,Unblocked,200,
https://www.telluridenews.com,Blocked,451,
http://www.journalinquirer.com,Blocked,451,
https://www.newarkpostonline.com,Blocked,451,
https://www.thevillagesdailysun.com,Blocked,451,
http://www.theblacksheartimes.com,Blocked,451,
https://www.gwinnettdailypost.com,Blocked,451,
https://www.henryherald.com,Blocked,451,
https://www.mdjonline.com,Blocked,451,
https://www.redandblack.com,Blocked,451,
https://www.rockdalenewtoncitizen.com,Blocked,451,
http://www.northwestgeorgianews.com,Blocked,451,
https://lmtribune.com,Blocked,451,
https://dnews.com,Blocked,451,
https://www.elkharttruth.com,Blocked,451,
http://www.newsbug.info,Blocked,451,
http://www.indianapolisrecorder.com,Blocked,451,
http://www.communitynewspapergroup.com,Blocked,451,
http://www.collectorsjournal.com,Blocked,451,
http://www.shorelinemedia.net,Blocked,451,
http://www.swiowanewssource.com,Blocked,451,
http://www.winchesternewsgazette.com,Blocked,451,
http://www.hartfordcitynewstimes.com,Blocked,451,
http://www.iosconews.com,Blocked,451,
http://www.fltimes.com,Blocked,451,
http://www.oleantimesherald.com,Blocked,451,
http://www.salamancapress.com,Blocked,451,
http://www.tiogapublishing.com,Blocked,451,
http://www.thecourierexpress.com,Blocked,451,
http://www.theprogressnews.com,Blocked,451,
http://www.bradfordera.com,Blocked,451,
http://kokomoperspective.com,Blocked,451,
https://www.nuvo.net,Blocked,451,
http://www.telegraphherald.com,Blocked,451,
http://www.cpioneer.com,Blocked,451,
http://www.dyersvillecommercial.com,Blocked,451,
http://www.manchesterpress.com,Blocked,451,
http://www.easterniowashoppingnews.com,Blocked,451,
http://www.unifiednewsgroup.com,Blocked,451,
https://www.sustainablecitynetwork.com,Blocked,451,
https://www.energy-tech.com,Blocked,451,
http://www.abilene-rc.com,Blocked,451,
http://www.jcdailyunion.com,Blocked,451,
http://www.emporiagazette.com,Blocked,451,
http://themercury.com,Blocked,451,
http://www.ctnewsonline.com,Blocked,451,
https://www.bladeempire.com,Unblocked,200,
http://www.hpj.com,Blocked,451,
http://www.floydct.com,Blocked,451,
http://www.kentuckynewera.com,Blocked,451,
https://www.paintsvilleherald.com,Blocked,451,
http://www.sulphurdailynews.com,Blocked,451,
https://www.fredericknewspost.com,Blocked,451,
https://www.heraldmailmedia.com,Blocked,451,
https://www.myeasternshoremd.com,Blocked,451,
https://www.stardem.com,Blocked,451,
https://www.wdel.com,Blocked,451,
http://www.dailycitizen.news,Blocked,451,
https://thebrunswicknews.com,Blocked,451,
https://thehockeynews.com,Unblocked,200,
http://www.mississippivalleypublishing.com,Blocked,451,
https://www.cadillacnews.com,Blocked,451,
https://www.petoskeynews.com,Blocked,451,
https://www.farmforum.net,Blocked,451,
https://www.ndinsider.com,Blocked,451,
https://www.dailyamerican.com,Blocked,451,
https://www.thepublicopinion.com,Blocked,451,
https://www.tctimes.com,Blocked,451,
http://www.sunad.com,Blocked,451,
https://www.macombdaily.com,Blocked,451,
https://www.harborcountry-news.com,Blocked,451,
https://www.argus-press.com,Blocked,451,
https://www.theoaklandpress.com,Blocked,451,
https://www.postbulletin.com,Blocked,451,
https://www.virginiamn.com,Blocked,451,
https://www.swnewsmedia.com,Blocked,451,
http://www.pinecitymn.com,Blocked,451,
http://www.djournal.com,Blocked,451,
http://www.gwcommonwealth.com,Blocked,451,
http://www.ddtonline.com,Blocked,451,
http://www.pressregister.com,Blocked,451,
https://www.columbiamissourian.com,Unblocked,200,
http://www.maryvilledailyforum.com,Blocked,451,
https://www.sedaliademocrat.com,Blocked,451,
https://www.themountaineer.com,Blocked,451,
https://www.theindependent.com,Blocked,451,
https://www.kearneyhub.com,Blocked,451,
http://norfolkdailynews.com,Unblocked,200,
https://www.yorknewstimes.com,Blocked,451,
http://www.alliancetimes.com,Blocked,451,
https://www.wahoo-ashland-waverly.com,Blocked,451,
http://www.enterprisepub.com,Blocked,451,
https://www.nelighnews.com,Blocked,451,
http://www.creightonnews.com,Blocked,451,
http://www.brenhambanner.com,Blocked,451,
http://www.holtindependent.com,Blocked,451,
https://www.eagletimes.com,Blocked,451,
https://www.sentinelsource.com,Blocked,451,
https://www.capemaycountyherald.com,Blocked,451,
http://www.centraljersey.com,Blocked,451,
http://www.riograndesun.com,Blocked,451,
http://www.santafenewmexican.com,Blocked,451,
http://www.news-bulletin.com,Blocked,451,
https://mywnynews.com,Unblocked,200,
http://thechiefleader.com,Blocked,451,
http://www.caswellmessenger.com,Blocked,451,
https://rrdailyherald.com,Unblocked,200,
https://www.hickoryrecord.com,Blocked,451,
https://www.independenttribune.com,Blocked,451,
https://www.mcdowellnews.com,Blocked,451,
http://www.mebaneenterprise.com,Blocked,451,
https://www.morganton.com,Blocked,451,
http://www.newsoforange.com,Blocked,451,
https://newstopicnews.com,Unblocked,200,
https://www.statesville.com,Blocked,451,
http://www.thesylvaherald.com,Blocked,451,
http://www.warrenrecord.com,Blocked,451,
https://www.wataugademocrat.com,Blocked,451,
https://www.averyjournal.com,Blocked,451,
https://www.highcountrync.com,Blocked,451,
https://www.journalpatriot.com,Blocked,451,
http://www.hillsborobanner.com,Blocked,451,
http://wire.lee.net,Blocked,451,
https://www.fredericksburg.com,Blocked,451,
http://www.glendalestar.com,Unblocked,200,
http://www.wtxl.com,Blocked,451,
http://www.youralaskalink.com,Blocked,451,
https://www.kpvi.com,Blocked,451,
https://www.deltanews.tv,Blocked,451,
http://herald-zeitung.com,Blocked,451,
http://kdhnews.com,Unblocked,200,
https://www.lifebuzz.com,Blocked,451,
https://starlocalmedia.com,Blocked,451,
http://www.insidenova.com,Blocked,451,
http://www.newjerseyhills.com,Blocked,451,
http://www.philadelphiaweekly.com,Blocked,451,
http://www.stlamerican.com,Blocked,451,
http://www.union-bulletin.com,Blocked,451,
https://www.yakimaherald.com,Unblocked,200,
https://observer-reporter.com,Blocked,451,
https://tylerpaper.com,Blocked,451,
https://www.bonefishgrill.com,Blocked,451,
https://www.carrabbas.com,Blocked,451,
https://www.dailytribune.com,Blocked,451,
https://www.gazettextra.com,Blocked,451,
https://www.heraldcourier.com,Blocked,451,
https://www.heraldextra.com,Blocked,451,
https://www.hometownsource.com,Blocked,451,
https://www.ktbs.com,Blocked,451,
https://www.mtexpress.com,Blocked,451,
https://www.news-journal.com,Blocked,451,
https://www.newsadvance.com,Blocked,451,
https://www.nrtoday.com,Blocked,451,
https://www.outback.com,Blocked,451,
https://www.scnow.com,Blocked,451,
https://www.thedailytimes.com,Blocked,451,
https://www.themorningsun.com,Blocked,451,
https://www.timesherald.com,Blocked,451,
https://www.trinidadexpress.com,Unblocked,200,
https://www.victoriaadvocate.com,Blocked,451,
https://www.watchdog.org,Blocked,451,
https://www.wsmv.com,Blocked,451,
https://www.wvnews.com,Blocked,451,
https://www.wyomingnews.com,Blocked,451,
https://hanfordsentinel.com,Blocked,451,
https://www.heraldstandard.com,Blocked,451,
https://www.jhnewsandguide.com,Blocked,451,
https://www.loudountimes.com,Blocked,451,
https://www.starherald.com,Blocked,451,
https://www.athensnews.com,Blocked,451,
http://www.chroniclejournal.com,Blocked,451,
http://www.chronline.com,Blocked,451,
http://www.emissourian.com,Blocked,451,
http://www.fairfaxtimes.com,Blocked,451,
https://www.godanriver.com,Blocked,451,
https://www.indianagazette.com,Blocked,451,
http://www.kelownadailycourier.ca,Blocked,451,
http://www.malibutimes.com,Blocked,451,
https://www.martinsvillebulletin.com,Blocked,451,
https://www.nptelegraph.com,Blocked,451,
https://www.postregister.com,Blocked,451,
http://www.qchron.com,Blocked,451,
http://www.somdnews.com,Blocked,451,
http://www.thepilot.com,Blocked,451,
https://www.thereporteronline.com,Blocked,451,
http://www.virginislandsdailynews.com,Blocked,451,
https://www.wisconsingazette.com,Blocked,451,
https://www.yankton.net,Blocked,451,
http://homenewshere.com,Blocked,451,
https://www.americanpress.com,Blocked,451,
http://www.bhpioneer.com,Blocked,451,
http://www.calaverasenterprise.com,Blocked,451,
http://www.codyenterprise.com,Blocked,451,
http://www.columbiachronicle.com,Blocked,451,
http://www.dnronline.com,Blocked,451,
http://www.elpasoinc.com,Blocked,451,
http://www.goldenstatenewspapers.com,Blocked,451,
http://www.hngnews.com,Blocked,451,
http://www.indexjournal.com,Blocked,451,
http://www.insideradio.com,Blocked,451,
http://www.journalreview.com,Blocked,451,
http://www.laramieboomerang.com,Blocked,451,
http://www.newstrib.com,Blocked,451,
https://www.presspubs.com,Blocked,451,
http://www.ptleader.com,Blocked,451,
http://www.thenewsenterprise.com,Blocked,451,
https://www.caledonianrecord.com,Blocked,451,
https://www.capenews.net,Blocked,451,
https://www.cecildaily.com,Blocked,451,
https://www.chronicleonline.com,Blocked,451,
https://www.citizentribune.com,Blocked,451,
https://www.crescent-news.com,Blocked,451,
https://www.dailyrecordnews.com,Blocked,451,
https://www.gillettenewsrecord.com,Blocked,451,
https://www.greenevillesun.com,Blocked,451,
https://www.ithaca.com,Blocked,451,
https://www.ivpressonline.com,Blocked,451,
https://www.lakeexpo.com,Blocked,451,
https://www.lincolntimesnews.com,Blocked,451,
https://www.murfreesboropost.com,Blocked,451,
https://www.northfulton.com,Blocked,451,
https://www.paysonroundup.com,Blocked,451,
https://www.starexponent.com,Blocked,451,
https://www.thedailyreview.com,Blocked,451,
https://www.wmicentral.com,Blocked,451,
http://bloxcms.com,Blocked,451,
http://harrisondaily.com,Blocked,451,
http://seguingazette.com,Blocked,451,
http://www.carolinacoastonline.com,Blocked,451,
http://www.gettysburgtimes.com,Blocked,451,
http://www.hibbingmn.com,Blocked,451,
http://www.sent-trib.com,Blocked,451,
http://www.sonomawest.com,Blocked,451,
http://www.theshorthorn.com,Blocked,451,
http://www.thesuburban.com,Blocked,451,
https://www.crowrivermedia.com,Blocked,451,
https://www.fauquier.com,Blocked,451,
https://www.marshallnewsmessenger.com,Blocked,451,
https://www.news-daily.com,Blocked,451,
https://www.newsitem.com,Blocked,451,
https://www.postguam.com,Blocked,451,
https://www.richlandsource.com,Blocked,451,
https://www.stowetoday.com,Blocked,451,
https://www.swvatoday.com,Blocked,451,
https://www.tribuneledgernews.com,Blocked,451,
https://www.bloominbrands.com,Blocked,451,
http://www.apg-wi.com,Blocked,451,
http://www.dcmilitary.com,Blocked,451,
http://www.tdtnews.com,Blocked,451,
http://www.forthoodsentinel.com,Blocked,451,
https://www.dailylocal.com,Blocked,451,
https://www.delcotimes.com,Blocked,451,
https://www.fox10tv.com,Blocked,451,
https://www.kctv5.com,Blocked,451,
https://www.nonpareilonline.com,Blocked,451,
https://www.pottsmerc.com,Blocked,451,
https://www.trentonian.com,Blocked,451,
http://bolivarmonews.com,Blocked,451,
http://bransontrilakesnews.com,Blocked,451,
http://katytimes.com,Blocked,451,
http://www.dchieftain.com,Blocked,451,
http://www.enterprise-journal.com,Blocked,451,
http://www.fbherald.com,Blocked,451,
http://www.feastmagazine.com,Blocked,451,
http://www.hannapub.com,Blocked,451,
https://www.insightnews.com,Blocked,451,
http://www.kentwired.com,Blocked,451,
http://www.messagemedia.co,Blocked,451,
http://www.oswegocountynewsnow.com,Blocked,451,
http://www.thederrick.com,Blocked,451,
http://www.walkermn.com,Blocked,451,
https://lexch.com,Blocked,451,
https://thealmanac.net,Blocked,451,
https://www.beacononlinenews.com,Blocked,451,
https://www.celebretainment.com,Blocked,451,
https://www.dailyunion.com,Blocked,451,
https://www.heraldchronicle.com,Blocked,451,
https://www.highlandnews.net,Blocked,451,
https://www.livingstonparishnews.com,Blocked,451,
https://www.morongocasinoresort.com,Blocked,451,
https://www.myhorrynews.com,Blocked,451,
https://www.northcentralpa.com,Blocked,451,
https://www.parsonssun.com,Blocked,451,
https://www.thefranklinnewspost.com,Blocked,451,
https://www.thenewsguard.com,Blocked,451,
https://www.thepress.net,Blocked,451,
https://www.tillamookheadlightherald.com,Blocked,451,
https://www.yoursun.com,Blocked,451,
https://www.thechronicleonline.com,Blocked,451,
https://www.thechiefnews.com,Blocked,451,
http://cedarrepublican.com,Blocked,451,
http://www.advocateanddemocrat.com,Blocked,451,
http://www.alvinsun.net,Blocked,451,
http://www.banderabulletin.com,Blocked,451,
http://www.camplejeuneglobe.com,Blocked,451,
http://www.choteauacantha.com,Blocked,451,
https://www.creightonian.com,Blocked,451,
http://www.derbyinformer.com,Blocked,451,
http://www.esubulletin.com,Blocked,451,
http://www.newportplaintalk.com,Blocked,451,
http://www.news-graphic.com,Blocked,451,
http://www.perryvillenews.com,Blocked,451,
http://www.portlavacawave.com,Blocked,451,
http://www.sanfernandosun.com,Blocked,451,
http://www.timesleader.net,Blocked,451,
http://www.trinityjournal.com,Blocked,451,
http://www.wpnews.com,Blocked,451,
https://www.jacksonprogress-argus.com,Blocked,451,
https://www.primepublishers.com/,Blocked,451,
https://www.voiceofalexandria.com,Blocked,451,
https://www.avenuenews.com,Blocked,451,
https://buffaloreflex.com,Blocked,451,
https://ccheadliner.com,Blocked,451,
http://fortcampbellcourier.com,Blocked,451,
https://www.boarsheadresort.com,Blocked,451,
http://www.coronadonewsca.com,Blocked,451,
http://www.ifiberone.com,Blocked,451,
http://www.morning-times.com,Blocked,451,
http://www.mountain-news.com,Blocked,451,
http://www.rrobserver.com,Blocked,451,
http://www.standard-journal.com,Blocked,451,
http://www.thecrier.net,Blocked,451,
http://www.titusvilleherald.com,Blocked,451,
http://www.waltontribune.com,Blocked,451,
http://www.yourgv.com,Blocked,451,
https://www.dallasweekly.com,Blocked,451,
https://www.elkvalleytimes.com,Blocked,451,
https://www.ifallsjournal.com,Blocked,451,
https://www.indiaabroad.com,Blocked,451,
https://www.mysoutex.com,Blocked,451,
http://www.ashleycountyledger.com,Blocked,451,
http://www.buffalobulletin.com,Blocked,451,
http://www.elgincourier.com,Blocked,451,
http://www.galtheraldonline.com,Blocked,451,
http://www.leader-news.com,Blocked,451,
http://www.marysvilleonline.net,Blocked,451,
http://www.moabsunnews.com,Blocked,451,
http://www.oconeeenterprise.com,Blocked,451,
http://www.thearabtribune.com,Blocked,451,
http://www.theclarionnews.com,Blocked,451,
http://www.theflume.com,Blocked,451,
http://www.wickenburgsun.com,Blocked,451,
http://www.wspynews.com,Blocked,451,
https://www.easternprogress.com,Blocked,451,
https://www.houmatimes.com,Blocked,451,
https://www.inforney.com,Blocked,451,
https://www.isustudentmedia.com,Blocked,451,
https://www.newsmirror.net,Blocked,451,
https://www.obsentinel.com,Blocked,451,
https://www.pvvt.com,Blocked,451,
https://www.rawlinstimes.com,Blocked,451,
https://www.southernchestercountyweeklies.com,Blocked,451,
https://www.thepenn.org,Blocked,451,
https://www.theredstonerocket.com,Blocked,451,
https://www.tv6tnt.com,Blocked,451,
http://www.burnettcountysentinel.com,Blocked,451,
http://www.covingtonleader.com,Blocked,451,
http://www.minicassia.com,Blocked,451,
http://www.shipnc.com,Blocked,451,
http://www.bctv.org,Blocked,451,
http://www.bigbeargrizzly.net,Blocked,451,
http://www.businessnorth.com,Blocked,451,
http://www.desototimes.com,Blocked,451,
http://www.egcitizen.com,Blocked,451,
http://www.fortworthbusiness.com,Blocked,451,
http://www.grandrapidsmn.com,Blocked,451,
http://www.independentnews.com,Blocked,451,
http://www.magnoliareporter.com,Blocked,451,
https://www.morganhilltimes.com,Unblocked,200,
http://www.newsrecord.org,Blocked,451,
http://www.parispi.net,Blocked,451,
http://www.pentictonherald.ca,Blocked,451,
http://www.tehachapinews.com,Blocked,451,
http://www.themountainmail.com,Blocked,451,
http://www.thereflector.com,Blocked,451,
http://www.utdailybeacon.com,Blocked,451,
http://www.wdtimes.com,Blocked,451,
http://www.wyomingbusinessreport.com,Blocked,451,
https://syvnews.com,Blocked,451,
https://www.athensmessenger.com,Blocked,451,
https://www.atlanticcityweekly.com,Blocked,451,
https://www.breezejmu.org,Blocked,451,
https://www.circlevilleherald.com,Blocked,451,
https://www.fontanaheraldnews.com,Blocked,451,
https://www.heraldargus.com,Blocked,451,
https://www.houstonherald.com,Blocked,451,
https://www.logandaily.com,Blocked,451,
https://www.mooresvilletribune.com,Blocked,451,
https://www.pawtuckettimes.com,Blocked,451,
https://www.tullahomanews.com,Blocked,451,
https://www.voxmagazine.com,Unblocked,200,
http://www.laduenews.com,Blocked,451,
https://www.hoosiertimes.com,Blocked,451,
