website,blocked_status_code,blocked_redirect_url
https://www.pvnews.com,451,
http://tbrnews.com,451,
http://www.gazettes.com,451,
http://www.pressandguide.com,451,
http://www.voicenews.com,451,
http://www.thenewsherald.com,451,
http://www.southjerseylocalnews.com,451,
http://www.cnweekly.com,451,
http://www.mainlinemedianews.com,451,
http://www.buckslocalnews.com,451,
http://www.montgomerynews.com,451,
http://www.delconewsnetwork.com,451,
http://www.marinscope.com,451,
https://www.wvgazettemail.com,451,
https://www.westport-news.com,451,
https://www.agupdate.com,451,
http://www.uatrav.com,451,
http://www.laloyolan.com,451,
https://www.alligator.org,451,
http://www.manoanow.org,451,
http://www.videtteonline.com,451,
https://northernstar.info,451,
https://www.purdueexponent.org,451,
http://www.iowastatedaily.com,451,
http://www.kansan.com,451,
http://www.washburnreview.org,451,
http://www.kykernel.com,451,
https://wkuherald.com,451,
http://www.thetrailblazeronline.net,451,
http://www.lsunow.com,451,
http://www.southerndigest.com,451,
https://www.thevermilion.com,451,
http://www.westernherald.com,451,
https://www.thesouthend.wayne.edu,451,
http://www.reflector-online.com,451,
https://www.thechartonline.com,451,
https://www.nwmissourinews.com,451,
http://www.montanakaimin.com,451,
http://www.dailynebraskan.com,451,
http://www.thepauwwow.org,451,
http://www.thecolgatemaroonnews.com,451,
http://www.ioniannews.com,451,
http://www.theeastcarolinian.com,451,
https://www.bgfalconmedia.com,451,
http://www.ocolly.com,451,
http://www.orangemedianetwork.com,451,
https://www.collegian.psu.edu,451,
http://www.villanovan.com,451,
http://www.thetigernews.com,451,
http://www.leeclarion.com,451,
http://www.dailyhelmsman.com,451,
http://www.thebatt.com,451,
http://www.dailytoreador.com,451,
http://www.mypatriotnews.com,451,
http://www.collegiatetimes.com,451,
http://www.dailyuw.com,451,
http://www.thedaonline.com,451,
http://www.winchesterstar.com,451,
http://www.kmaland.com,451,
http://www.newspressnow.com,451,
https://www.bakersfield.com,451,
https://www.aberdeennews.com,451,
https://siouxcityjournal.com,451,
http://www.phillytrib.com,451,
http://www.mingomessenger.com,451,
https://www.free-times.com,451,
https://www.southstrandnews.com,451,
https://www.moultrienews.com,451,
https://www.northaugustastar.com,451,
https://www.aikenstandard.com,451,
https://www.kingstreenews.com,451,
https://www.berkeleyind.com,451,
https://www.ourgazette.com,451,
https://www.journalscene.com,451,
https://www.frontiersman.com,451,
https://www.willcoxrangenews.com,451,
https://www.myheraldreview.com,451,
https://www.nogalesinternational.com,451,
https://www.eacourier.com,451,
https://www.douglasdispatch.com,451,
https://www.gvnews.com,451,
https://www.parkerpioneer.net,451,
https://www.bensonnews-sun.com,451,
https://www.sahuaritasun.com,451,
https://www.havasunews.com,451,
https://www.montrosepress.com,451,
https://www.argusobserver.com,451,
https://www.iberianet.com,451,
https://www.sidneyherald.com,451,
https://www.willistonherald.com,451,
https://www.capjournal.com,451,
https://www.hmbreview.com,451,
https://www.wahpetondailynews.com,451,
https://www.myjournalcourier.com,451,
https://www.kenoshanews.com,451,
http://www.thesunchronicle.com,451,
http://www.lakegenevanews.net,451,
https://www.cnhi.com,451,
https://www.enewscourier.com,451,
https://www.cullmantimes.com,451,
https://www.njeffersonnews.com,451,
https://www.newsaegis.com,451,
https://www.suwanneedemocrat.com,451,
https://www.unionrecorder.com,451,
https://www.moultrieobserver.com,451,
https://www.timesenterprise.com,451,
https://www.valdostadailytimes.com,451,
https://www.tiftongazette.com,451,
https://www.dailyiowegian.com,451,
https://www.clintonherald.com,451,
https://www.oskaloosa.com,451,
https://www.ottumwacourier.com,451,
https://www.journalexpress.net,451,
https://www.pellachronicle.com,451,
https://www.commercial-news.com,451,
https://www.effinghamdailynews.com,451,
https://www.shelbyvilledailyunion.com,451,
https://www.goshennews.com,451,
https://www.greensburgdailynews.com,451,
https://www.newsandtribune.com,451,
https://www.reporter.net,451,
https://www.pharostribune.com,451,
https://www.washtimesherald.com,451,
https://www.rushvillerepublican.com,451,
https://www.flyergroup.com,451,
https://www.batesvilleheraldtribune.com,451,
https://www.timessentinel.com,451,
https://www.farmtalknewspaper.com,451,
https://www.dailyindependent.com,451,
https://www.thetimestribune.com,451,
https://www.glasgowdailytimes.com,451,
https://www.richmondregister.com,451,
https://www.somerset-kentucky.com,451,
http://www.journal-times.com,451,
https://www.sentinel-echo.com,451,
https://www.wcoutlook.com,451,
https://www.themoreheadnews.com,451,
https://www.gloucestertimes.com,451,
https://www.andovertownsman.com,451,
https://www.hgazette.com,451,
https://www.record-eagle.com,451,
https://www.homemagonline.com,451,
https://www.thelandonline.com,451,
https://www.meridianstar.com,451,
https://www.carriagetownenews.com,451,
https://www.derrynews.com,451,
https://www.lockportjournal.com,451,
https://www.niagara-gazette.com,451,
https://www.thedailystar.com,451,
https://www.pressrepublican.com,451,
https://www.coopercrier.com,451,
http://www.starbeacon.com,451,
https://www.theadanews.com,451,
https://www.claremoreprogress.com,451,
https://www.duncanbanner.com,451,
https://www.enidnews.com,451,
https://www.mcalesternews.com,451,
https://www.muskogeephoenix.com,451,
https://www.normantranscript.com,451,
https://www.stwnewspress.com,451,
https://www.tahlequahdailypress.com,451,
https://www.woodwardnews.net,451,
https://www.chickashanews.com,451,
https://www.mooreamerican.com,451,
https://www.paulsvalleydailydemocrat.com,451,
https://www.meadvilletribune.com,451,
http://www.ncnewsonline.com,451,
https://www.dailyitem.com,451,
https://www.alliednews.com,451,
https://www.crossville-chronicle.com,451,
https://www.athensreview.com,451,
https://www.cleburnetimesreview.com,451,
https://www.corsicanadailysun.com,451,
https://www.gainesvilleregister.com,451,
https://www.heraldbanner.com,451,
https://www.itemonline.com,451,
https://www.palestineherald.com,451,
https://www.weatherforddemocrat.com,451,
https://www.jacksonvilleprogress.com,451,
https://www.mineralwellsindex.com,451,
https://www.rockwallheraldbanner.com,451,
https://www.roysecityheraldbanner.com,451,
https://www.timeswv.com,451,
https://www.montgomery-herald.com,451,
https://www.fayettetribune.com,451,
https://www.ptonline.net,451,
https://www.elvocero.com,451,
https://www.dentonrc.com,451,
http://www.aimmediatexas.com,451,
https://www.themonitor.com,451,
https://www.valleymorningstar.com,451,
https://www.brownsvilleherald.com,451,
https://www.oaoa.com,451,
http://www.elextratx.com,451,
http://www.elnuevoheraldo.com,451,
https://www.theadvocate.com,451,
https://www.pinalcentral.com,451,
https://www.conwaydailysun.com,451,
https://www.laconiadailysun.com,451,
http://www.herald-dispatch.com,451,
https://www.loganbanner.com,451,
https://www.williamsondailynews.com,451,
https://www.kpcnews.com,451,
https://www.ashepostandtimes.com,451,
http://www.mycouriertribune.com,451,
http://www.dailystarjournal.com,451,
http://www.gladstonedispatch.com,451,
http://www.greenacressells.com,451,
http://www.hiawathaworldonline.com,451,
http://www.republic-online.com,451,
http://www.kentuckybarkleynews.com,451,
http://www.paducahsun.com,451,
https://times-georgian.com,451,
https://douglascountysentinel.com,451,
https://griffindailynews.com,451,
https://www.thenewsdispatch.com,451,
http://www.suncommercial.com,451,
http://www.the-messenger.com,451,
http://www.messenger-inquirer.com,451,
https://www.heraldpalladium.com,451,
https://thedigitalcourier.com,451,
https://hendersondispatch.com,451,
https://enquirerjournal.com,451,
https://sanfordherald.com,451,
https://themountainpress.com,451,
https://hpenews.com,451,
https://townnews.com,451,
https://www.goskagit.com,451,
https://www.idahopress.com,451,
https://www.idahostatejournal.com,451,
https://www.hjnews.com,451,
https://www.rexburgstandardjournal.com,451,
https://www.tetonvalleynews.net,451,
http://www.belgrade-news.com,451,
https://www.bozemandailychronicle.com,451,
https://www.heraldandnews.com,451,
https://www.apgwest.com,451,
http://www.lakecountyexam.com,451,
https://www.woonsocketcall.com,451,
https://www.ricentral.com,451,
http://baycitytribune.com,451,
http://baytownsun.com,451,
http://delrionewsherald.com,451,
http://thefacts.com,451,
http://times-journal.com,451,
https://www.galvnews.com,451,
http://dailytimes.com,451,
http://lufkindailynews.com,451,
http://dailysentinel.com,451,
http://theparisnews.com,451,
http://www.sandmountainreporter.com,451,
http://jcsentinel.com,451,
https://www.ssnewstelegram.com,451,
https://www.tbnweekly.com,451,
http://www.suncoastnews.com,451,
https://www.americanisraelite.com,451,
https://www.clevelandjewishnews.com,451,
http://www.stljewishlight.com,451,
http://www.thejournal-news.net,451,
http://www.ladowntownnews.com,451,
http://www.montereycountyweekly.com,451,
https://www.insidetucsonbusiness.com,451,
https://www.tucsonlocalmedia.com,451,
https://www.lancasterfarming.com,451,
https://www.flyafter5.com,451,
https://www.lavozlancaster.com,451,
https://www.delaware1059.com,451,
https://www.annistonstar.com,451,
http://www.southeastsun.com,451,
https://www.decaturdaily.com,451,
https://www.dothaneagle.com,451,
https://www.oanow.com,451,
https://www.timesdaily.com,451,
https://www.yumasun.com,451,
http://www.ahwatukee.com,451,
http://www.mohavedailynews.com,451,
http://www.eastvalleytribune.com,451,
https://www.fhtimes.com,451,
http://www.jewishaz.com,451,
https://www.westvalleyview.com,451,
https://www.lodinews.com,451,
https://www.appeal-democrat.com,451,
https://www.recorderonline.com,451,
https://www.smdailyjournal.com,451,
http://www.championnewspapers.com,451,
https://www.chieftain.com,451,
https://www.gjsentinel.com,451,
https://www.aspendailynews.com,451,
https://www.telluridenews.com,451,
https://www.journalinquirer.com,451,
https://www.newarkpostonline.com,451,
https://www.thevillagesdailysun.com,451,
http://www.theblacksheartimes.com,451,
https://www.gwinnettdailypost.com,451,
https://www.henryherald.com,451,
https://www.mdjonline.com,451,
https://www.redandblack.com,451,
https://www.rockdalenewtoncitizen.com,451,
http://www.northwestgeorgianews.com,451,
https://lmtribune.com,451,
https://dnews.com,451,
https://www.elkharttruth.com,451,
http://www.newsbug.info,451,
http://www.indianapolisrecorder.com,451,
http://www.communitynewspapergroup.com,451,
http://www.collectorsjournal.com,451,
http://www.shorelinemedia.net,451,
http://www.swiowanewssource.com,451,
http://www.winchesternewsgazette.com,451,
http://www.hartfordcitynewstimes.com,451,
http://www.iosconews.com,451,
http://www.fltimes.com,451,
http://www.oleantimesherald.com,451,
http://www.salamancapress.com,451,
http://www.tiogapublishing.com,451,
http://www.thecourierexpress.com,451,
http://www.theprogressnews.com,451,
http://www.bradfordera.com,451,
http://kokomoperspective.com,451,
https://www.nuvo.net,451,
http://www.telegraphherald.com,451,
http://www.cpioneer.com,451,
http://www.dyersvillecommercial.com,451,
http://www.manchesterpress.com,451,
http://www.easterniowashoppingnews.com,451,
http://www.unifiednewsgroup.com,451,
https://www.sustainablecitynetwork.com,451,
https://www.energy-tech.com,451,
http://www.abilene-rc.com,451,
http://www.jcdailyunion.com,451,
http://www.emporiagazette.com,451,
http://themercury.com,451,
http://www.ctnewsonline.com,451,
https://www.bladeempire.com,451,
http://www.hpj.com,451,
http://www.floydct.com,451,
http://www.kentuckynewera.com,451,
https://www.paintsvilleherald.com,451,
http://www.sulphurdailynews.com,451,
https://www.fredericknewspost.com,451,
https://www.heraldmailmedia.com,451,
https://www.myeasternshoremd.com,451,
https://www.stardem.com,451,
https://www.wdel.com,451,
https://www.dailycitizen.news,451,
https://thebrunswicknews.com,451,
https://thehockeynews.com,451,
http://www.mississippivalleypublishing.com,451,
https://www.cadillacnews.com,451,
https://www.petoskeynews.com,451,
https://www.farmforum.net,451,
https://www.ndinsider.com,451,
https://www.dailyamerican.com,451,
https://www.thepublicopinion.com,451,
https://www.tctimes.com,451,
http://www.sunad.com,451,
https://www.macombdaily.com,451,
https://www.harborcountry-news.com,451,
https://www.argus-press.com,451,
https://www.theoaklandpress.com,451,
https://www.postbulletin.com,451,
https://www.virginiamn.com,451,
https://www.swnewsmedia.com,451,
http://www.pinecitymn.com,451,
http://www.djournal.com,451,
http://www.gwcommonwealth.com,451,
http://www.ddtonline.com,451,
https://www.pressregister.com,451,
https://www.columbiamissourian.com,451,
http://www.maryvilleforum.com,451,
https://www.sedaliademocrat.com,451,
https://www.themountaineer.com,451,
https://www.theindependent.com,451,
https://www.kearneyhub.com,451,
http://norfolkdailynews.com,451,
https://www.yorknewstimes.com,451,
http://www.alliancetimes.com,451,
https://www.wahoo-ashland-waverly.com,451,
http://www.enterprisepub.com,451,
https://www.nelighnews.com,451,
http://www.creightonnews.com,451,
http://www.brenhambanner.com,451,
http://www.holtindependent.com,451,
https://www.eagletimes.com,451,
https://www.sentinelsource.com,451,
https://www.capemaycountyherald.com,451,
http://www.centraljersey.com,451,
http://www.riograndesun.com,451,
http://www.santafenewmexican.com,451,
http://www.news-bulletin.com,451,
https://mywnynews.com,451,
http://thechiefleader.com,451,
http://www.caswellmessenger.com,451,
https://rrdailyherald.com,451,
https://www.hickoryrecord.com,451,
https://www.independenttribune.com,451,
https://www.mcdowellnews.com,451,
http://www.mebaneenterprise.com,451,
https://www.morganton.com,451,
http://www.newsoforange.com,451,
https://newstopicnews.com,451,
https://www.statesville.com,451,
http://www.thesylvaherald.com,451,
http://www.warrenrecord.com,451,
https://www.wataugademocrat.com,451,
https://www.averyjournal.com,451,
https://www.highcountrync.com,451,
https://www.journalpatriot.com,451,
http://www.hillsborobanner.com,451,
http://wire.lee.net,451,
https://www.fredericksburg.com,451,
http://www.glendalestar.com,451,
http://www.wtxl.com,451,
http://www.youralaskalink.com,451,
https://www.kpvi.com,451,
https://www.deltanews.tv,451,
http://herald-zeitung.com,451,
http://kdhnews.com,451,
https://www.lifebuzz.com,451,
https://starlocalmedia.com,451,
http://www.insidenova.com,451,
http://www.newjerseyhills.com,451,
http://www.philadelphiaweekly.com,451,
http://www.stlamerican.com,451,
http://www.union-bulletin.com,451,
https://www.yakimaherald.com,451,
https://observer-reporter.com,451,
https://tylerpaper.com,451,
https://www.bonefishgrill.com,451,
https://www.carrabbas.com,451,
https://www.dailytribune.com,451,
https://www.gazettextra.com,451,
https://www.heraldcourier.com,451,
https://www.heraldextra.com,451,
https://www.hometownsource.com,451,
https://www.ktbs.com,451,
https://www.mtexpress.com,451,
https://www.news-journal.com,451,
https://www.newsadvance.com,451,
https://www.nrtoday.com,451,
https://www.outback.com,451,
https://www.scnow.com,451,
https://www.thedailytimes.com,451,
https://www.themorningsun.com,451,
https://www.timesherald.com,451,
https://www.trinidadexpress.com,451,
https://www.victoriaadvocate.com,451,
https://www.watchdog.org,451,
https://www.wsmv.com,451,
https://www.wvnews.com,451,
https://www.wyomingnews.com,451,
https://hanfordsentinel.com,451,
https://www.heraldstandard.com,451,
https://www.jhnewsandguide.com,451,
https://www.loudountimes.com,451,
https://www.starherald.com,451,
https://www.athensnews.com,451,
http://www.chroniclejournal.com,451,
http://www.chronline.com,451,
http://www.emissourian.com,451,
http://www.fairfaxtimes.com,451,
https://www.godanriver.com,451,
https://www.indianagazette.com,451,
http://www.kelownadailycourier.ca,451,
http://www.malibutimes.com,451,
https://www.martinsvillebulletin.com,451,
https://www.nptelegraph.com,451,
https://www.postregister.com,451,
http://www.qchron.com,451,
http://www.somdnews.com,451,
http://www.thepilot.com,451,
https://www.thereporteronline.com,451,
http://www.virginislandsdailynews.com,451,
https://www.wisconsingazette.com,451,
https://www.yankton.net,451,
http://homenewshere.com,451,
https://www.americanpress.com,451,
http://www.bhpioneer.com,451,
http://www.calaverasenterprise.com,451,
http://www.codyenterprise.com,451,
http://www.columbiachronicle.com,451,
http://www.dnronline.com,451,
http://www.elpasoinc.com,451,
http://www.goldenstatenewspapers.com,451,
http://www.hngnews.com,451,
http://www.indexjournal.com,451,
http://www.insideradio.com,451,
http://www.journalreview.com,451,
http://www.laramieboomerang.com,451,
http://www.newstrib.com,451,
https://www.presspubs.com,451,
http://www.ptleader.com,451,
http://www.thenewsenterprise.com,451,
https://www.caledonianrecord.com,451,
https://www.capenews.net,451,
https://www.cecildaily.com,451,
https://www.chronicleonline.com,451,
https://www.citizentribune.com,451,
https://www.crescent-news.com,451,
https://www.dailyrecordnews.com,451,
https://www.gillettenewsrecord.com,451,
https://www.greenevillesun.com,451,
https://www.ithaca.com,451,
https://www.ivpressonline.com,451,
https://www.lakeexpo.com,451,
https://www.lincolntimesnews.com,451,
https://www.murfreesboropost.com,451,
https://www.northfulton.com,451,
https://www.paysonroundup.com,451,
https://www.starexponent.com,451,
https://www.thedailyreview.com,451,
https://www.wmicentral.com,451,
http://bloxcms.com,451,
http://harrisondaily.com,451,
http://seguingazette.com,451,
http://www.carolinacoastonline.com,451,
http://www.gettysburgtimes.com,451,
http://www.hibbingmn.com,451,
https://www.sent-trib.com,451,
http://www.sonomawest.com,451,
http://www.theshorthorn.com,451,
http://www.thesuburban.com,451,
https://www.crowrivermedia.com,451,
https://www.fauquier.com,451,
https://www.marshallnewsmessenger.com,451,
https://www.news-daily.com,451,
https://www.newsitem.com,451,
https://www.postguam.com,451,
https://www.richlandsource.com,451,
https://www.stowetoday.com,451,
https://www.swvatoday.com,451,
https://www.tribuneledgernews.com,451,
https://www.bloominbrands.com,451,
http://www.apg-wi.com,451,
https://www.dcmilitary.com,451,
http://www.tdtnews.com,451,
http://www.forthoodsentinel.com,451,
https://www.dailylocal.com,451,
https://www.delcotimes.com,451,
https://www.fox10tv.com,451,
https://www.kctv5.com,451,
https://www.nonpareilonline.com,451,
https://www.pottsmerc.com,451,
https://www.trentonian.com,451,
http://bolivarmonews.com,451,
http://bransontrilakesnews.com,451,
http://katytimes.com,451,
http://www.dchieftain.com,451,
http://www.enterprise-journal.com,451,
http://www.fbherald.com,451,
http://www.feastmagazine.com,451,
http://www.hannapub.com,451,
https://www.insightnews.com,451,
http://www.kentwired.com,451,
http://www.messagemedia.co,451,
http://www.oswegocountynewsnow.com,451,
http://www.thederrick.com,451,
http://www.walkermn.com,451,
https://lexch.com,451,
https://thealmanac.net,451,
https://www.beacononlinenews.com,451,
https://www.celebretainment.com,451,
https://www.dailyunion.com,451,
https://www.heraldchronicle.com,451,
https://www.highlandnews.net,451,
https://www.livingstonparishnews.com,451,
https://www.morongocasinoresort.com,451,
https://www.myhorrynews.com,451,
https://www.northcentralpa.com,451,
https://www.parsonssun.com,451,
https://www.thefranklinnewspost.com,451,
https://www.thenewsguard.com,451,
https://www.thepress.net,451,
https://www.tillamookheadlightherald.com,451,
https://www.yoursun.com,451,
https://www.thechronicleonline.com,451,
https://www.thechiefnews.com,451,
http://cedarrepublican.com,451,
http://www.advocateanddemocrat.com,451,
http://www.alvinsun.net,451,
https://www.banderabulletin.com,451,
http://www.camplejeuneglobe.com,451,
http://www.choteauacantha.com,451,
https://www.creightonian.com,451,
http://www.derbyinformer.com,451,
http://www.esubulletin.com,451,
http://www.newportplaintalk.com,451,
http://www.news-graphic.com,451,
http://www.perryvillenews.com,451,
http://www.portlavacawave.com,451,
http://www.sanfernandosun.com,451,
http://www.timesleader.net,451,
http://www.trinityjournal.com,451,
http://www.wpnews.com,451,
https://www.jacksonprogress-argus.com,451,
https://www.primepublishers.com/,451,
https://www.voiceofalexandria.com,451,
https://www.avenuenews.com,451,
https://buffaloreflex.com,451,
https://ccheadliner.com,451,
http://fortcampbellcourier.com,451,
https://www.boarsheadresort.com,451,
http://www.coronadonewsca.com,451,
http://www.ifiberone.com,451,
http://www.morning-times.com,451,
http://www.mountain-news.com,451,
http://www.rrobserver.com,451,
http://www.standard-journal.com,451,
http://www.thecrier.net,451,
http://www.titusvilleherald.com,451,
http://www.waltontribune.com,451,
http://www.yourgv.com,451,
https://www.dallasweekly.com,451,
https://www.elkvalleytimes.com,451,
https://www.ifallsjournal.com,451,
https://www.indiaabroad.com,451,
https://www.mysoutex.com,451,
http://www.ashleycountyledger.com,451,
http://www.buffalobulletin.com,451,
https://www.elgincourier.com,451,
http://www.galtheraldonline.com,451,
http://www.leader-news.com,451,
http://www.marysvilleonline.net,451,
http://www.moabsunnews.com,451,
http://www.oconeeenterprise.com,451,
http://www.thearabtribune.com,451,
http://www.theclarionnews.com,451,
http://www.theflume.com,451,
http://www.wickenburgsun.com,451,
http://www.wspynews.com,451,
https://www.easternprogress.com,451,
https://www.houmatimes.com,451,
https://www.inforney.com,451,
https://www.isustudentmedia.com,451,
https://www.newsmirror.net,451,
https://www.obsentinel.com,451,
https://www.pvvt.com,451,
https://www.rawlinstimes.com,451,
https://www.southernchestercountyweeklies.com,451,
https://www.thepenn.org,451,
https://www.theredstonerocket.com,451,
https://www.tv6tnt.com,451,
http://www.burnettcountysentinel.com,451,
http://www.covingtonleader.com,451,
http://www.minicassia.com,451,
http://www.shipnc.com,451,
https://www.bctv.org,451,
http://www.bigbeargrizzly.net,451,
http://www.businessnorth.com,451,
http://www.desototimes.com,451,
http://www.egcitizen.com,451,
http://www.fortworthbusiness.com,451,
http://www.grandrapidsmn.com,451,
http://www.independentnews.com,451,
http://www.magnoliareporter.com,451,
https://www.morganhilltimes.com,451,
http://www.newsrecord.org,451,
http://www.parispi.net,451,
http://www.pentictonherald.ca,451,
http://www.tehachapinews.com,451,
http://www.themountainmail.com,451,
http://www.thereflector.com,451,
http://www.utdailybeacon.com,451,
http://www.wdtimes.com,451,
http://www.wyomingbusinessreport.com,451,
https://syvnews.com,451,
https://www.athensmessenger.com,451,
https://www.atlanticcityweekly.com,451,
https://www.breezejmu.org,451,
https://www.circlevilleherald.com,451,
https://www.fontanaheraldnews.com,451,
https://www.heraldargus.com,451,
https://www.houstonherald.com,451,
https://www.logandaily.com,451,
https://www.mooresvilletribune.com,451,
https://www.pawtuckettimes.com,451,
https://www.tullahomanews.com,451,
https://www.voxmagazine.com,451,
http://www.laduenews.com,451,
https://www.hoosiertimes.com,451,
